act_id,date,act_type,description,url_pdf_en
2025-012,2025-08-04,Amendment,Companies (Amendment),https://www.parliament.lk/uploads/acts/gbills/english/6389.pdf
2025-011,2025-07-22,Amendment,National Minimum Wage of Workers (Amendment),https://www.parliament.lk/uploads/acts/gbills/english/6388.pdf
2024-050,2024-09-13,Amendment,Code of Criminal Procedure (Amendment),https://www.parliament.lk/uploads/acts/gbills/english/6359.pdf
2024-049,2024-09-12,General,"Reciprocal Recognition, Registration and Enforcement of Foreign Judgments",https://www.parliament.lk/uploads/acts/gbills/english/6356.pdf
2024-046,2024-08-15,Amendment,Medical (Amendment),https://www.parliament.lk/uploads/acts/gbills/english/6355.pdf
2024-045,2024-08-09,General,Economic Transformation,https://www.parliament.lk/uploads/acts/gbills/english/6351.pdf
2024-044,2024-08-08,General,Public Financial Management,https://www.parliament.lk/uploads/acts/gbills/english/6352.pdf
2024-043,2024-08-02,Amendment,Civil Procedure Code (Amendment),https://www.parliament.lk/uploads/acts/gbills/english/6350.pdf
2024-040,2024-07-19,Incorporation,Shaili Educational Foundation (Incorporation),https://www.parliament.lk/uploads/acts/pbills/english/1454.pdf
2024-039,2024-07-17,Amendment,SRI LANKA TELECOMMUNICATIONS (AMENDMENT),https://www.parliament.lk/uploads/acts/gbills/english/6349.pdf
2024-038,2024-07-02,General,Sri Lanka National Commission for the UNESCO,https://www.parliament.lk/uploads/acts/gbills/english/6338.pdf
2024-037,2024-07-02,General,Women Empowerment,https://www.parliament.lk/uploads/acts/gbills/english/6348.pdf
2024-036,2024-06-27,General,Sri Lanka Electricity,https://www.parliament.lk/uploads/acts/gbills/english/6347.pdf
2024-035,2024-06-19,Incorporation,Dedigama Sri Maithri Pragnartha Bouddha Educational Daham Sabhawa (Incorporation),https://www.parliament.lk/uploads/acts/pbills/english/1429.pdf
2024-034,2024-06-19,Incorporation,Institute of Chartered Shipbrokers of Sri Lanka (Incorporation),https://www.parliament.lk/uploads/acts/pbills/english/1456.pdf
2024-032,2024-06-18,Incorporation,International Institute of Theravadha (Incorporation),https://www.parliament.lk/uploads/acts/pbills/english/1492.pdf
2024-031,2024-06-18,Incorporation,Pavithra Wanniarachchi Sahurda Foundation (Incorporation),https://www.parliament.lk/uploads/acts/pbills/english/1458.pdf
2024-030,2024-06-12,Incorporation,Kelaniya Buddhist Women's Charitable Society (Incorporation) Bill,https://www.parliament.lk/uploads/acts/pbills/english/1450.pdf
